Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
[1m[93mOnly generating fixtures with stable/deployed forks: Specify an upcoming fork via --until=fork to add forks under development.[39;49m
[1mStart seed for EOA: 0xdf415885eafe679c607f57da95c9f404230964627b47e9f188484d669433ee58 [39;49m
cachedir: .pytest_cache
metadata: {'Python': '3.11.13', 'Platform': 'Linux-6.14.0-28-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'custom-report': '1.0.1', 'regex': '0.2.0', 'xdist': '3.8.0', 'metadata': '3.1.1', 'cov': '4.1.0', 'html': '4.1.1'}, 'Command-line args': '<code>fill -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 --rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose</code>', 'Senders': {}}
rootdir: /home/kolby/ドキュメント/GitHub/execution-spec-tests
configfile: src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini
plugins: json-report-1.5.0, custom-report-1.0.1, regex-0.2.0, xdist-3.8.0, metadata-3.1.1, cov-4.1.0, html-4.1.1
collecting ...  pytest-regex selected 11793 tests to run for regex: .*
collected 12302 items

tests/berlin/eip2930_access_list/test_acl.py::test_account_storage_warm_cold_state[fork_Prague-state_test-account_warm_True-storage_key_warm_True] FAILED [   1/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_account_storage_warm_cold_state[fork_Prague-state_test-account_warm_True-storage_key_warm_False] FAILED [   2/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_account_storage_warm_cold_state[fork_Prague-state_test-account_warm_False-storage_key_warm_False] FAILED [   3/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-empty_access_list] FAILED [   4/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-single_address_multiple_no_storage_keys] FAILED [   5/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-single_address_single_storage_key] FAILED [   6/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-single_address_multiple_storage_keys] FAILED [   7/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_second_address_no_storage_keys] FAILED [   8/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_second_address_single_storage_key] FAILED [   9/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_second_address_multiple_storage_keys] FAILED [  10/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_first_address_no_storage_keys] FAILED [  11/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-multiple_addresses_first_address_single_storage_key] FAILED [  12/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-repeated_address_no_storage_keys] FAILED [  13/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-repeated_address_single_storage_key] FAILED [  14/2058]
tests/berlin/eip2930_access_list/test_acl.py::test_transaction_intrinsic_gas_cost[fork_Prague-state_test-enough_gas-repeated_address_multiple_storage_keys] FAILED [  15/2058]
